"Origin","ETS_MAPE","ETS_RMSE","ETS_MAE","SNAIVE_MAPE","SNAIVE_RMSE","SNAIVE_MAE"
1,4.62901532513446,344.609150691311,305.219600336859,7.58887443418476,593.876390056607,506.833333333333
2,6.05310373775942,522.260088553631,407.094896653809,7.51218012283485,592.230740505759,501.916666666667
3,6.33897734995843,516.53679880334,423.300906618652,6.47455110111561,536.457671520627,436
4,5.90243545009398,481.217712329212,390.946779855866,5.86000729991795,492.287348337669,396
5,5.91167950212018,461.34744845684,393.022085045945,5.67512355302187,482.269115743482,386.333333333333
6,6.42751075420633,501.337973836283,430.050640706436,5.37579530490448,460.923167856278,369.666666666667
7,5.31858101584296,436.801494297627,346.01527004035,5.28755762070803,459.56691569346,363.75
8,7.59375289049003,599.112865663781,484.525286123021,6.13825446433672,515.854146052932,414.166666666667
9,10.3598804322572,758.128489017857,663.224629649136,6.51956509540078,528.40396478452,436.416666666667
10,9.75392783984787,701.984124952012,626.378941390904,6.4114208694595,526.369958615928,428.5
11,6.98752780981888,523.326940011909,445.594002711871,5.41266783740149,462.33789952083,358
12,3.8573263900265,316.685183275596,247.731851283067,5.18112203019488,454.311567099056,343.166666666667
13,6.31155781743007,484.604122117918,401.537220370168,4.22077035021747,361.030007986409,276.333333333333
14,5.95325804856776,455.870871192954,407.948143632935,5.46020011872938,505.44699689153,365.333333333333
15,6.31797179285814,470.928512587147,435.757133706461,6.27305708236739,552.708256376424,423.416666666667
16,3.29780466207801,251.982904847596,225.765050653445,5.96263377599713,544.860685557938,401.5
17,4.03397997495015,406.929340921993,254.455886073904,7.13043216142646,629.801092938609,462.75
18,5.21163357724603,491.595857260901,329.858315663416,7.04143977890749,623.764979780045,454.416666666667
19,4.80383171696533,436.799537361794,305.433564784284,6.96227901766616,623.439251250673,449
20,4.66802865379452,393.956037422395,305.218642921393,6.67749745144557,608.725307507417,437.333333333333
21,5.01748456625098,450.41675285815,329.96630500665,7.15255506276083,648.725866603144,475.583333333333
22,4.79668695972716,447.189662933357,310.613764665107,7.1610089783136,648.796000295933,476.083333333333
23,5.42058260728597,485.034532693141,359.945445642213,8.13211579528054,705.577777427833,554
24,5.66493004498679,495.157810329753,383.011990588815,8.72765983582926,732.906542473186,599.5
25,6.51208940577253,534.277070992602,431.181026278343,9.23717979762168,747.430320052199,630.083333333333
26,7.3368145046787,620.01584205024,478.382225653913,8.13568832638842,663.736393457523,555
27,8.09821877765269,647.571719344847,528.619139268232,7.86995595120822,641.866224380127,532.916666666667
28,6.89147486874142,560.97763988738,464.425366352804,7.93205287407977,642.510894849263,537.416666666667
29,10.4605812548077,874.254453503698,750.914982325388,7.68669385725565,649.345503821604,541.083333333333
30,8.06609627655352,726.61285853125,583.16785319617,7.44209799944043,641.79461927733,525.333333333333
31,6.11775119083549,559.76800529123,439.73049633424,7.56303871118929,642.52204890831,533.75
32,5.3325925343821,447.852527144001,374.584239064011,6.76644064772802,609.390542536831,478.666666666667
33,9.11035340074235,702.486943646999,613.041270285785,6.76848324742547,597.944883190193,470.416666666667
34,7.48215186022836,563.095308609635,506.14846589273,7.46887826899473,624.065768435774,514.75
35,10.7685360582423,807.32667231448,717.624107136498,7.66544303768555,629.814853746718,518.416666666667
36,12.6898531225554,911.213368903419,840.777526772219,8.16401593247443,661.501574702081,542.5
37,4.50492444504127,379.509029494536,300.89239970793,7.50389472306594,643.334477546478,501.416666666667
38,10.3523956404487,743.04339236449,679.590098102088,8.08304331620908,672.196089942015,536.25
39,4.66865027948714,397.28785609569,300.048253799151,7.98389418205783,666.161642045933,527.5
40,5.48069102148289,438.502186142425,354.454800358113,7.95361347779439,665.805214258144,525.25
41,7.91758093640164,601.918414454685,507.920390674235,7.49765238994073,604.289320883079,485.75
42,6.34861412398766,492.251973042056,407.179636795333,7.51360525602841,604.942008239908,487.5
43,5.37272847812637,414.315821867187,344.429331458536,7.85622407533116,613.586655113467,509.583333333333
44,9.17364918002882,651.377260912984,592.524328078283,8.23237007694878,623.173798657592,537.416666666667
45,7.71414075593741,565.984856205572,498.718785571825,7.49833541472868,584.823905120165,493
46,4.98009779610665,402.270401024897,337.038355598776,7.99953634273818,655.563116717223,541
47,6.11207773924267,548.375091020972,433.509278425206,8.20267208372684,715.524283305605,575
48,6.68186036285029,618.950857459605,484.311625998179,7.77096332669058,689.221057910063,553.666666666667
49,6.60828066556398,608.541336809835,479.987289900077,8.30928037615639,702.624188311219,589.75
50,6.37999790016626,572.703606971308,460.013993359713,7.88443522715981,680.628018817915,564.5
51,7.734747656996,698.469552872454,566.979679925049,8.16091446072731,698.460986741565,587.083333333333
52,6.56026569964723,609.18814606318,475.118952792074,8.89070937634858,722.068210074367,632.833333333333
53,10.8296065295938,854.045970703637,744.477771860297,9.58836236234023,753.585098047991,658.5
54,11.8468763840933,964.182010088557,723.632479116975,12.9322285717656,974.992564074209,818.5
55,14.3726854704054,1049.79868996018,871.841794921001,14.4642800930372,1036.63357396269,893.833333333333
56,17.6030501645258,1322.88604097724,1005.43681708148,15.8389207747278,1097.79225417805,971.166666666667
57,17.5263990687665,1259.09302072658,992.910544881279,17.1389499890792,1136.56463373918,1037.5
58,21.1781212217675,1435.58276661797,1205.42233406234,17.1076945202266,1121.41409984596,1022.08333333333
59,30.0147462377952,1905.69855949196,1735.97136856576,17.4502338151293,1125.77314174156,1025.5
60,21.1530953168667,1399.52092607748,1200.79354728637,17.0826135817114,1111.41572629987,997.25
61,18.5037035514998,1258.48766179758,1041.93765342496,16.6389130792114,1103.49607309375,967.916666666667
62,20.1306383136613,1309.55667079597,1141.51572483419,17.1728611877574,1119.56341937382,996.583333333333
63,18.0198025321078,1180.29195268777,1017.43836594397,16.6773101346561,1104.8714857394,962
64,9.11464583972056,724.368251249123,495.133879490475,16.7196530628039,1110.74374482446,971.333333333333
65,11.8769311199525,792.547133470253,748.47733958272,16.5397797961638,1118.95416200426,979.583333333333
66,18.432966226479,1267.22504890622,1202.34151476857,15.1130958005503,1061.4413942057,947.666666666667
67,17.846904930347,1196.13866270769,1163.52856377391,14.195744177621,1021.628805715,907.583333333333
68,9.05800191407901,657.777709876874,599.674525598843,12.6945147888565,951.589985235238,817.666666666667
69,8.33402077533274,630.156503269723,556.20184032369,12.615543067599,969.197348324891,832.5
70,3.9601463827748,339.824708884101,261.997098036811,11.5322022024395,924.831245867771,761.166666666667
71,3.80099710137736,321.173706254273,249.415537449717,10.2129053738691,829.819608911077,668.083333333333
72,4.63974800804988,352.656714143162,304.333256049826,10.3110362655433,835.126287855116,677.75
73,6.02587621194061,431.374861282088,392.714573525413,10.5299546418811,839.311573056554,693.75
74,4.98141437852911,422.285506459703,337.698769636759,10.2945067801092,831.534825889251,685
75,5.21768710148299,426.63972033783,353.604662630054,10.1871684203675,829.74760218595,678.416666666667
76,5.06824360403515,378.430178011526,334.889890549255,9.68976924107979,806.902513731781,644.333333333333
77,5.34562906407327,421.648061584955,362.328486927352,8.2210221174051,734.351357775463,550.916666666667
78,5.59231034959507,438.191438217521,380.544303772516,6.21620836728964,528.525464539474,416.166666666667
79,7.46227636889179,619.122507298745,517.843546267599,5.72429352244957,494.951428593419,388.916666666667
80,6.81639691129644,578.486617084749,474.033906924758,5.44236515692887,490.541452546741,371.25
81,6.02514723948255,453.257778629168,393.884238048099,4.75603646672531,383.272205271049,320.583333333333
82,5.72901326134174,429.002567771547,379.167410067814,5.15653847364382,402.385180310276,345
83,5.69248629995772,484.238372406751,394.217916328848,4.85189405439822,391.389937700669,324.75
84,6.40612574766988,492.130413161946,417.033242157726,4.33963481071233,362.602744060218,287.583333333333
85,8.11937448796677,643.808498450405,521.625839585078,4.28409674411172,358.830043335282,282.833333333333
86,9.24742950103983,694.996159289094,591.895355746856,4.24461556749865,345.085496652641,275.333333333333
87,5.54886645814491,417.441608158888,361.988882046624,4.28394375796615,347.015489567829,278.583333333333
88,7.56501607716513,572.364118733772,486.053489922293,4.07363677905445,335.656322250403,263.166666666667
89,4.90024553161264,387.361388180958,331.981735885636,4.16839677738712,336.922592494676,269
90,5.42828916517211,398.938576455547,363.370630745905,4.25002358383243,340.493147263397,275.25
91,5.95565240765393,453.101210397257,409.511875506226,4.58038679048747,391.818623004744,304.5
92,6.55002674794485,531.590824548137,460.134334592544,5.24093355579422,423.609194895484,349.583333333333
93,6.91704831265015,520.227756458211,480.382569431192,5.08320370015794,415.904736688584,344.083333333333
94,8.61535630097189,697.661426994714,608.142545026919,5.22247312556082,432.685509348303,357.416666666667
95,9.66365368582822,750.608852324384,682.325204661352,5.86975424967786,472.112804316934,404.666666666667
96,3.79632437168247,318.430155827047,259.761811559825,6.0454137382906,475.833829538562,417
97,3.81361624740099,325.939842501205,256.063745260869,6.29873881460696,486.530745859567,431.833333333333
98,5.32077410205621,424.648275368281,372.947796765786,6.15732786800024,480.263989905552,426.5
99,4.01976654782332,337.599850813666,274.12943872134,6.15101583128587,479.807774009551,425.5
100,7.20910874960613,560.744476158477,482.642178872108,7.21265209929444,555.694835318811,494.25
101,4.90315613611672,391.408156613185,340.726594398017,7.96753132169233,595.776873781899,547.916666666667
102,3.89527638432682,353.082203996632,262.626591533056,8.43044024913993,614.940105484537,576.666666666667
103,7.94374730975355,612.163210726784,529.340216861132,8.84569456543332,639.868215598598,593.666666666667
104,6.36592605998797,507.386000461678,421.298113354234,8.39790722624611,621.609537142624,562.75
105,6.64637648927093,498.763845571635,431.522406572341,8.79356264291808,639.82106873719,580.166666666667
106,5.93584557917543,459.777755375249,382.577344023055,8.51738353910862,623.695438495425,559.333333333333
107,5.04242995719567,368.374310088704,327.649031016451,8.35918575224117,610.338157636131,545
108,6.43074198610063,462.919827136091,415.433667071735,8.97817549799776,637.618485721151,583.166666666667
109,4.93453758773173,355.638860053014,315.589109062946,9.18006659142925,644.28726771009,591.916666666667
110,6.66149937576106,470.786916449291,423.340557850518,8.97807316567095,633.632451294387,576.583333333333
111,7.66158400485887,522.575237100053,487.569326452849,8.92117872111693,632.394984694429,572.416666666667
112,3.30442612797335,280.813473477564,211.588804609132,8.06212539143183,572.233999339431,516.583333333333
113,6.96662615890157,483.549802044605,442.371270921826,7.63124919262361,540.181913803119,484.833333333333
